vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
./assets/review_polarity/data/pos/cv141_15686.txt:  677.0
./assets/review_polarity/data/pos/cv163_10052.txt:  1274.0
./assets/review_polarity/data/pos/cv724_13681.txt:  503.0
./assets/review_polarity/data/pos/cv949_20112.txt:  794.0
./assets/review_polarity/data/pos/cv854_17740.txt:  667.0
./assets/review_polarity/data/pos/cv558_29507.txt:  805.0
./assets/review_polarity/data/pos/cv980_10953.txt:  447.0
./assets/review_polarity/data/pos/cv846_29497.txt:  931.0
./assets/review_polarity/data/pos/cv613_21796.txt:  422.0
./assets/review_polarity/data/pos/cv883_27751.txt:  415.0
./assets/review_polarity/data/pos/cv321_12843.txt:  652.0
./assets/review_polarity/data/pos/cv602_8300.txt:  574.0
./assets/review_polarity/data/pos/cv664_4389.txt:  556.0
./assets/review_polarity/data/pos/cv659_19944.txt:  462.0
./assets/review_polarity/data/pos/cv977_4938.txt:  402.0
./assets/review_polarity/data/pos/cv663_13019.txt:  824.0
./assets/review_polarity/data/pos/cv168_7050.txt:  455.0
./assets/review_polarity/data/pos/cv445_25882.txt:  894.0
./assets/review_polarity/data/pos/cv222_17395.txt:  639.0
./assets/review_polarity/data/pos/cv983_22928.txt:  758.0
./assets/review_polarity/data/pos/cv091_7400.txt:  427.0
./assets/review_polarity/data/pos/cv399_2877.txt:  749.0
./assets/review_polarity/data/pos/cv853_29233.txt:  559.0
./assets/review_polarity/data/pos/cv920_29622.txt:  500.0
./assets/review_polarity/data/pos/cv521_15828.txt:  858.0
./assets/review_polarity/data/pos/cv814_18975.txt:  260.0
./assets/review_polarity/data/pos/cv212_10027.txt:  346.0
./assets/review_polarity/data/pos/cv658_10532.txt:  861.0
./assets/review_polarity/data/pos/cv674_10732.txt:  950.0
./assets/review_polarity/data/pos/cv481_7436.txt:  455.0
./assets/review_polarity/data/pos/cv632_9610.txt:  761.0
./assets/review_polarity/data/pos/cv187_12829.txt:  500.0
./assets/review_polarity/data/pos/cv837_27325.txt:  856.0
./assets/review_polarity/data/pos/cv173_4471.txt:  346.0
./assets/review_polarity/data/pos/cv903_17822.txt:  674.0
./assets/review_polarity/data/pos/cv130_17083.txt:  370.0
./assets/review_polarity/data/pos/cv420_28795.txt:  581.0
./assets/review_polarity/data/pos/cv275_28887.txt:  819.0
./assets/review_polarity/data/pos/cv531_26486.txt:  734.0
./assets/review_polarity/data/pos/cv194_12079.txt:  435.0
./assets/review_polarity/data/pos/cv072_6169.txt:  457.0
./assets/review_polarity/data/pos/cv405_20399.txt:  489.0
./assets/review_polarity/data/pos/cv408_5297.txt:  545.0
./assets/review_polarity/data/pos/cv083_24234.txt:  787.0
./assets/review_polarity/data/pos/cv493_12839.txt:  329.0
./assets/review_polarity/data/pos/cv226_2618.txt:  527.0
./assets/review_polarity/data/pos/cv329_29370.txt:  289.0
./assets/review_polarity/data/pos/cv516_11172.txt:  746.0
./assets/review_polarity/data/pos/cv056_13133.txt:  442.0
./assets/review_polarity/data/pos/cv831_14689.txt:  522.0
./assets/review_polarity/data/pos/cv905_29114.txt:  783.0
./assets/review_polarity/data/pos/cv648_15792.txt:  670.0
./assets/review_polarity/data/pos/cv940_17705.txt:  585.0
./assets/review_polarity/data/pos/cv749_17765.txt:  500.0
./assets/review_polarity/data/pos/cv849_15729.txt:  573.0
./assets/review_polarity/data/pos/cv021_15838.txt:  601.0
./assets/review_polarity/data/pos/cv170_3006.txt:  299.0
./assets/review_polarity/data/pos/cv666_18963.txt:  1101.0
./assets/review_polarity/data/pos/cv690_5619.txt:  262.0
./assets/review_polarity/data/pos/cv362_15341.txt:  493.0
./assets/review_polarity/data/pos/cv572_18657.txt:  669.0
./assets/review_polarity/data/pos/cv778_17330.txt:  517.0
./assets/review_polarity/data/pos/cv917_29715.txt:  615.0
./assets/review_polarity/data/pos/cv255_13683.txt:  423.0
./assets/review_polarity/data/pos/cv269_21732.txt:  1565.0
./assets/review_polarity/data/pos/cv372_6552.txt:  252.0
./assets/review_polarity/data/pos/cv385_29741.txt:  558.0
./assets/review_polarity/data/pos/cv473_7367.txt:  255.0
./assets/review_polarity/data/pos/cv861_1198.txt:  365.0
./assets/review_polarity/data/pos/cv958_12162.txt:  636.0
./assets/review_polarity/data/pos/cv611_21120.txt:  417.0
./assets/review_polarity/data/pos/cv017_22464.txt:  806.0
./assets/review_polarity/data/pos/cv536_27134.txt:  453.0
./assets/review_polarity/data/pos/cv589_12064.txt:  934.0
./assets/review_polarity/data/pos/cv621_14368.txt:  1094.0
./assets/review_polarity/data/pos/cv744_10038.txt:  665.0
./assets/review_polarity/data/pos/cv312_29377.txt:  291.0
./assets/review_polarity/data/pos/cv314_14422.txt:  352.0
./assets/review_polarity/data/pos/cv122_7392.txt:  1337.0
./assets/review_polarity/data/pos/cv340_13287.txt:  515.0
./assets/review_polarity/data/pos/cv773_18817.txt:  613.0
./assets/review_polarity/data/pos/cv526_12083.txt:  626.0
./assets/review_polarity/data/pos/cv999_13106.txt:  965.0
./assets/review_polarity/data/pos/cv987_6965.txt:  181.0
./assets/review_polarity/data/pos/cv185_28654.txt:  585.0
./assets/review_polarity/data/pos/cv612_5461.txt:  1393.0
./assets/review_polarity/data/pos/cv533_9821.txt:  418.0
./assets/review_polarity/data/pos/cv169_23778.txt:  909.0
./assets/review_polarity/data/pos/cv506_15956.txt:  1599.0
./assets/review_polarity/data/pos/cv365_11576.txt:  760.0
./assets/review_polarity/data/pos/cv112_11193.txt:  906.0
./assets/review_polarity/data/pos/cv386_10080.txt:  689.0
./assets/review_polarity/data/pos/cv129_16741.txt:  412.0
./assets/review_polarity/data/pos/cv950_12350.txt:  493.0
./assets/review_polarity/data/pos/cv857_15958.txt:  441.0
./assets/review_polarity/data/pos/cv048_16828.txt:  585.0
./assets/review_polarity/data/pos/cv182_7281.txt:  597.0
./assets/review_polarity/data/pos/cv175_6964.txt:  510.0
./assets/review_polarity/data/pos/cv838_24728.txt:  427.0
./assets/review_polarity/data/pos/cv503_10558.txt:  1043.0
./assets/review_polarity/data/pos/cv455_29000.txt:  702.0
./assets/review_polarity/data/pos/cv035_3954.txt:  472.0
./assets/review_polarity/data/pos/cv751_15719.txt:  391.0
./assets/review_polarity/data/pos/cv713_29155.txt:  393.0
./assets/review_polarity/data/pos/cv281_23253.txt:  655.0
./assets/review_polarity/data/pos/cv101_10175.txt:  750.0
./assets/review_polarity/data/pos/cv583_29692.txt:  686.0
./assets/review_polarity/data/pos/cv202_10654.txt:  825.0
./assets/review_polarity/data/pos/cv809_5009.txt:  839.0
./assets/review_polarity/data/pos/cv568_15638.txt:  292.0
./assets/review_polarity/data/pos/cv863_7424.txt:  523.0
./assets/review_polarity/data/pos/cv437_22849.txt:  782.0
./assets/review_polarity/data/pos/cv763_14729.txt:  251.0
./assets/review_polarity/data/pos/cv328_10373.txt:  1342.0
./assets/review_polarity/data/pos/cv347_13194.txt:  444.0
./assets/review_polarity/data/pos/cv933_23776.txt:  794.0
./assets/review_polarity/data/pos/cv384_17140.txt:  337.0
./assets/review_polarity/data/pos/cv203_17986.txt:  855.0
./assets/review_polarity/data/pos/cv005_29443.txt:  838.0
./assets/review_polarity/data/pos/cv066_10821.txt:  467.0
./assets/review_polarity/data/pos/cv966_28832.txt:  572.0
./assets/review_polarity/data/pos/cv554_13151.txt:  726.0
./assets/review_polarity/data/pos/cv343_10368.txt:  465.0
./assets/review_polarity/data/pos/cv509_15888.txt:  1018.0
./assets/review_polarity/data/pos/cv775_16237.txt:  374.0
./assets/review_polarity/data/pos/cv623_15356.txt:  768.0
./assets/review_polarity/data/pos/cv419_13394.txt:  451.0
./assets/review_polarity/data/pos/cv925_8969.txt:  721.0
./assets/review_polarity/data/pos/cv280_8267.txt:  114.0
./assets/review_polarity/data/pos/cv062_23115.txt:  1025.0
./assets/review_polarity/data/pos/cv052_29378.txt:  290.0
./assets/review_polarity/data/pos/cv011_12166.txt:  674.0
./assets/review_polarity/data/pos/cv276_15684.txt:  648.0
./assets/review_polarity/data/pos/cv054_4230.txt:  486.0
./assets/review_polarity/data/pos/cv499_10658.txt:  458.0
./assets/review_polarity/data/pos/cv038_9749.txt:  309.0
./assets/review_polarity/data/pos/cv737_28907.txt:  732.0
./assets/review_polarity/data/pos/cv316_6370.txt:  483.0
./assets/review_polarity/data/pos/cv907_3541.txt:  693.0
./assets/review_polarity/data/pos/cv047_1754.txt:  595.0
./assets/review_polarity/data/pos/cv830_6014.txt:  646.0
./assets/review_polarity/data/pos/cv605_11800.txt:  546.0
./assets/review_polarity/data/pos/cv488_19856.txt:  710.0
./assets/review_polarity/data/pos/cv865_2895.txt:  664.0
./assets/review_polarity/data/pos/cv294_11684.txt:  719.0
./assets/review_polarity/data/pos/cv787_13743.txt:  503.0
./assets/review_polarity/data/pos/cv015_29439.txt:  565.0
./assets/review_polarity/data/pos/cv603_17694.txt:  793.0
./assets/review_polarity/data/pos/cv714_18502.txt:  552.0
./assets/review_polarity/data/pos/cv233_15964.txt:  872.0
./assets/review_polarity/data/pos/cv517_19219.txt:  212.0
./assets/review_polarity/data/pos/cv959_14611.txt:  383.0
./assets/review_polarity/data/pos/cv649_12735.txt:  849.0
./assets/review_polarity/data/pos/cv291_26635.txt:  577.0
./assets/review_polarity/data/pos/cv296_12251.txt:  576.0
./assets/review_polarity/data/pos/cv932_13401.txt:  544.0
./assets/review_polarity/data/pos/cv434_5793.txt:  725.0
./assets/review_polarity/data/pos/cv285_16494.txt:  405.0
./assets/review_polarity/data/pos/cv030_21593.txt:  831.0
./assets/review_polarity/data/pos/cv717_15953.txt:  1391.0
./assets/review_polarity/data/pos/cv397_29023.txt:  865.0
./assets/review_polarity/data/pos/cv287_15900.txt:  342.0
./assets/review_polarity/data/pos/cv929_16908.txt:  902.0
./assets/review_polarity/data/pos/cv590_19290.txt:  624.0
./assets/review_polarity/data/pos/cv361_28944.txt:  273.0
./assets/review_polarity/data/pos/cv882_10026.txt:  572.0
./assets/review_polarity/data/pos/cv370_5221.txt:  645.0
./assets/review_polarity/data/pos/cv705_11059.txt:  394.0
./assets/review_polarity/data/pos/cv774_13845.txt:  288.0
./assets/review_polarity/data/pos/cv245_8569.txt:  460.0
./assets/review_polarity/data/pos/cv104_18134.txt:  498.0
./assets/review_polarity/data/pos/cv880_29800.txt:  529.0
./assets/review_polarity/data/pos/cv174_9659.txt:  550.0
./assets/review_polarity/data/pos/cv968_24218.txt:  636.0
./assets/review_polarity/data/pos/cv532_6522.txt:  996.0
./assets/review_polarity/data/pos/cv001_18431.txt:  632.0
./assets/review_polarity/data/pos/cv820_22892.txt:  467.0
./assets/review_polarity/data/pos/cv401_12605.txt:  1247.0
./assets/review_polarity/data/pos/cv798_23531.txt:  859.0
./assets/review_polarity/data/pos/cv459_20319.txt:  341.0
./assets/review_polarity/data/pos/cv788_25272.txt:  364.0
./assets/review_polarity/data/pos/cv911_20260.txt:  561.0
./assets/review_polarity/data/pos/cv840_16321.txt:  528.0
./assets/review_polarity/data/pos/cv102_7846.txt:  642.0
./assets/review_polarity/data/pos/cv739_11209.txt:  697.0
./assets/review_polarity/data/pos/cv387_11507.txt:  214.0
./assets/review_polarity/data/pos/cv921_12747.txt:  458.0
./assets/review_polarity/data/pos/cv374_25436.txt:  593.0
./assets/review_polarity/data/pos/cv979_18921.txt:  825.0
./assets/review_polarity/data/pos/cv301_12146.txt:  351.0
./assets/review_polarity/data/pos/cv996_11592.txt:  313.0
./assets/review_polarity/data/pos/cv458_8604.txt:  528.0
./assets/review_polarity/data/pos/cv677_17715.txt:  800.0
./assets/review_polarity/data/pos/cv178_12972.txt:  696.0
./assets/review_polarity/data/pos/cv308_5016.txt:  367.0
./assets/review_polarity/data/pos/cv023_12672.txt:  728.0
./assets/review_polarity/data/pos/cv807_21740.txt:  1285.0
./assets/review_polarity/data/pos/cv114_18398.txt:  233.0
./assets/review_polarity/data/pos/cv712_22920.txt:  633.0
./assets/review_polarity/data/pos/cv109_21172.txt:  640.0
./assets/review_polarity/data/pos/cv524_23627.txt:  556.0
./assets/review_polarity/data/pos/cv355_16413.txt:  437.0
./assets/review_polarity/data/pos/cv881_13254.txt:  291.0
./assets/review_polarity/data/pos/cv755_23616.txt:  458.0
./assets/review_polarity/data/pos/cv765_19037.txt:  2126.0
./assets/review_polarity/data/pos/cv638_2953.txt:  1838.0
./assets/review_polarity/data/pos/cv885_12318.txt:  461.0
./assets/review_polarity/data/pos/cv478_14309.txt:  514.0
./assets/review_polarity/data/pos/cv232_14991.txt:  657.0
./assets/review_polarity/data/pos/cv040_8276.txt:  652.0
./assets/review_polarity/data/pos/cv828_19831.txt:  613.0
./assets/review_polarity/data/pos/cv886_18177.txt:  345.0
./assets/review_polarity/data/pos/cv990_11591.txt:  961.0
./assets/review_polarity/data/pos/cv360_8398.txt:  598.0
./assets/review_polarity/data/pos/cv901_11017.txt:  261.0
./assets/review_polarity/data/pos/cv424_8831.txt:  286.0
./assets/review_polarity/data/pos/cv868_11948.txt:  859.0
./assets/review_polarity/data/pos/cv596_28311.txt:  688.0
./assets/review_polarity/data/pos/cv682_16139.txt:  637.0
./assets/review_polarity/data/pos/cv439_15970.txt:  1434.0
./assets/review_polarity/data/pos/cv938_10220.txt:  263.0
./assets/review_polarity/data/pos/cv195_14528.txt:  488.0
./assets/review_polarity/data/pos/cv914_28742.txt:  288.0
./assets/review_polarity/data/pos/cv353_18159.txt:  336.0
./assets/review_polarity/data/pos/cv688_7368.txt:  407.0
./assets/review_polarity/data/pos/cv311_16002.txt:  1015.0
./assets/review_polarity/data/pos/cv953_6836.txt:  862.0
./assets/review_polarity/data/pos/cv784_14394.txt:  493.0
./assets/review_polarity/data/pos/cv541_28835.txt:  744.0
./assets/review_polarity/data/pos/cv403_6621.txt:  214.0
./assets/review_polarity/data/pos/cv093_13951.txt:  331.0
./assets/review_polarity/data/pos/cv262_12649.txt:  988.0
./assets/review_polarity/data/pos/cv009_29592.txt:  419.0
./assets/review_polarity/data/pos/cv818_10211.txt:  836.0
./assets/review_polarity/data/pos/cv600_23878.txt:  1159.0
./assets/review_polarity/data/pos/cv616_29319.txt:  618.0
./assets/review_polarity/data/pos/cv456_18985.txt:  622.0
./assets/review_polarity/data/pos/cv117_24295.txt:  669.0
./assets/review_polarity/data/pos/cv422_9381.txt:  654.0
./assets/review_polarity/data/pos/cv895_21022.txt:  856.0
./assets/review_polarity/data/pos/cv633_29837.txt:  1151.0
./assets/review_polarity/data/pos/cv356_25163.txt:  682.0
./assets/review_polarity/data/pos/cv928_9168.txt:  1117.0
./assets/review_polarity/data/pos/cv080_13465.txt:  440.0
./assets/review_polarity/data/pos/cv520_12295.txt:  744.0
./assets/review_polarity/data/pos/cv413_7398.txt:  641.0
./assets/review_polarity/data/pos/cv618_8974.txt:  1038.0
./assets/review_polarity/data/pos/cv483_16378.txt:  420.0
./assets/review_polarity/data/pos/cv317_24049.txt:  1439.0
./assets/review_polarity/data/pos/cv667_18467.txt:  1329.0
./assets/review_polarity/data/pos/cv631_4967.txt:  718.0
./assets/review_polarity/data/pos/cv973_10066.txt:  1150.0
./assets/review_polarity/data/pos/cv210_9312.txt:  441.0
./assets/review_polarity/data/pos/cv389_9369.txt:  874.0
./assets/review_polarity/data/pos/cv415_22517.txt:  680.0
./assets/review_polarity/data/pos/cv371_7630.txt:  1075.0
./assets/review_polarity/data/pos/cv789_12136.txt:  523.0
./assets/review_polarity/data/pos/cv617_9322.txt:  535.0
./assets/review_polarity/data/pos/cv019_14482.txt:  501.0
./assets/review_polarity/data/pos/cv926_17059.txt:  455.0
./assets/review_polarity/data/pos/cv286_25050.txt:  849.0
./assets/review_polarity/data/pos/cv758_9671.txt:  691.0
./assets/review_polarity/data/pos/cv004_11636.txt:  642.0
./assets/review_polarity/data/pos/cv396_17989.txt:  546.0
./assets/review_polarity/data/pos/cv843_15544.txt:  320.0
./assets/review_polarity/data/pos/cv186_2269.txt:  652.0
./assets/review_polarity/data/pos/cv754_7216.txt:  117.0
./assets/review_polarity/data/pos/cv075_6500.txt:  234.0
./assets/review_polarity/data/pos/cv721_29121.txt:  471.0
./assets/review_polarity/data/pos/cv711_11665.txt:  1059.0
./assets/review_polarity/data/pos/cv718_11434.txt:  259.0
./assets/review_polarity/data/pos/cv655_11154.txt:  726.0
./assets/review_polarity/data/pos/cv118_28980.txt:  667.0
./assets/review_polarity/data/pos/cv310_13091.txt:  806.0
./assets/review_polarity/data/pos/cv014_13924.txt:  1092.0
./assets/review_polarity/data/pos/cv636_15279.txt:  814.0
./assets/review_polarity/data/pos/cv227_24215.txt:  536.0
./assets/review_polarity/data/pos/cv954_18628.txt:  443.0
./assets/review_polarity/data/pos/cv032_22550.txt:  806.0
./assets/review_polarity/data/pos/cv597_26360.txt:  2228.0
./assets/review_polarity/data/pos/cv741_11890.txt:  576.0
./assets/review_polarity/data/pos/cv899_16014.txt:  431.0
./assets/review_polarity/data/pos/cv159_29505.txt:  669.0
./assets/review_polarity/data/pos/cv981_14989.txt:  699.0
./assets/review_polarity/data/pos/cv650_14340.txt:  635.0
./assets/review_polarity/data/pos/cv242_10638.txt:  293.0
./assets/review_polarity/data/pos/cv586_7543.txt:  607.0
./assets/review_polarity/data/pos/cv249_11640.txt:  399.0
./assets/review_polarity/data/pos/cv462_19350.txt:  968.0
./assets/review_polarity/data/pos/cv461_19600.txt:  806.0
./assets/review_polarity/data/pos/cv634_11101.txt:  943.0
./assets/review_polarity/data/pos/cv476_16856.txt:  679.0
./assets/review_polarity/data/pos/cv578_15094.txt:  799.0
./assets/review_polarity/data/pos/cv539_20347.txt:  333.0
./assets/review_polarity/data/pos/cv482_10580.txt:  690.0
./assets/review_polarity/data/pos/cv179_9228.txt:  437.0
./assets/review_polarity/data/pos/cv947_10601.txt:  599.0
./assets/review_polarity/data/pos/cv059_28885.txt:  827.0
./assets/review_polarity/data/pos/cv045_23923.txt:  774.0
./assets/review_polarity/data/pos/cv740_12445.txt:  632.0
./assets/review_polarity/data/pos/cv729_10154.txt:  1161.0
./assets/review_polarity/data/pos/cv875_5754.txt:  813.0
./assets/review_polarity/data/pos/cv523_16615.txt:  680.0
./assets/review_polarity/data/pos/cv081_16582.txt:  562.0
./assets/review_polarity/data/pos/cv235_10217.txt:  361.0
./assets/review_polarity/data/pos/cv972_26417.txt:  519.0
./assets/review_polarity/data/pos/cv307_25270.txt:  712.0
./assets/review_polarity/data/pos/cv089_11418.txt:  346.0
./assets/review_polarity/data/pos/cv197_29328.txt:  323.0
./assets/review_polarity/data/pos/cv703_16143.txt:  345.0
./assets/review_polarity/data/pos/cv939_10583.txt:  475.0
./assets/review_polarity/data/pos/cv745_12773.txt:  716.0
./assets/review_polarity/data/pos/cv670_25826.txt:  475.0
./assets/review_polarity/data/pos/cv566_8581.txt:  713.0
./assets/review_polarity/data/pos/cv060_10844.txt:  922.0
./assets/review_polarity/data/pos/cv125_9391.txt:  437.0
./assets/review_polarity/data/pos/cv564_11110.txt:  367.0
